IP,Total Requests,Error Rate,Threat Count,Threat Types,First Detection,Last Detection
234.80.209.190,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:29:59,2025-08-21 12:29:59
95.28.132.68,1,0.0%,2,"path_traversal, suspicious_user_agent",2025-08-21 12:29:59,2025-08-21 12:29:59
202.66.59.74,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:29:59,2025-08-21 12:29:59
241.108.26.150,1,0.0%,1,suspicious_user_agent,2025-08-21 12:29:59,2025-08-21 12:29:59
26.50.121.115,1,0.0%,1,suspicious_user_agent,2025-08-21 12:29:59,2025-08-21 12:29:59
164.36.201.243,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:00,2025-08-21 12:30:00
16.220.126.31,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:00,2025-08-21 12:30:00
154.12.232.141,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:00,2025-08-21 12:30:00
211.28.240.56,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:00,2025-08-21 12:30:00
121.72.254.193,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:00,2025-08-21 12:30:00
189.177.130.87,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:01,2025-08-21 12:30:01
200.206.221.203,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:01,2025-08-21 12:30:01
231.102.214.142,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:01,2025-08-21 12:30:01
197.6.168.118,1,100.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:01,2025-08-21 12:30:01
177.87.245.107,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:01,2025-08-21 12:30:01
84.124.135.19,1,0.0%,2,"suspicious_user_agent, sensitive_paths",2025-08-21 12:30:02,2025-08-21 12:30:02
73.32.206.15,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:02,2025-08-21 12:30:02
98.164.46.183,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:02,2025-08-21 12:30:02
243.44.109.21,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:02,2025-08-21 12:30:02
134.68.225.43,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:02,2025-08-21 12:30:02
128.60.18.73,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:03,2025-08-21 12:30:03
24.147.93.29,1,0.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:03,2025-08-21 12:30:03
211.5.190.159,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:03,2025-08-21 12:30:03
213.133.157.138,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:03,2025-08-21 12:30:03
106.102.10.200,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:03,2025-08-21 12:30:03
43.253.138.22,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:04,2025-08-21 12:30:04
157.191.191.160,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:04,2025-08-21 12:30:04
17.149.97.82,1,100.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:04,2025-08-21 12:30:04
90.120.238.228,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:04,2025-08-21 12:30:04
43.110.2.160,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:04,2025-08-21 12:30:04
198.208.199.147,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:05,2025-08-21 12:30:05
165.132.121.152,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:05,2025-08-21 12:30:05
20.162.148.12,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:05,2025-08-21 12:30:05
204.10.103.176,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:05,2025-08-21 12:30:05
146.74.81.144,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:06,2025-08-21 12:30:06
126.151.191.164,1,0.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:06,2025-08-21 12:30:06
110.177.16.40,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:06,2025-08-21 12:30:06
6.63.207.221,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:06,2025-08-21 12:30:06
178.159.219.33,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:06,2025-08-21 12:30:06
42.31.203.213,1,100.0%,2,"sql_injection, suspicious_user_agent",2025-08-21 12:30:07,2025-08-21 12:30:07
114.44.126.125,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:07,2025-08-21 12:30:07
183.162.145.209,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:07,2025-08-21 12:30:07
62.30.227.7,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:07,2025-08-21 12:30:07
66.107.123.104,1,100.0%,1,suspicious_user_agent,2025-08-21 12:30:07,2025-08-21 12:30:07
76.2.204.114,1,100.0%,2,"suspicious_user_agent, xss_attack",2025-08-21 12:30:08,2025-08-21 12:30:08
6.248.98.21,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:08,2025-08-21 12:30:08
204.214.159.159,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:08,2025-08-21 12:30:08
169.82.195.4,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:08,2025-08-21 12:30:08
243.120.89.250,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:08,2025-08-21 12:30:08
113.153.115.187,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:09,2025-08-21 12:30:09
188.192.14.190,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:09,2025-08-21 12:30:09
190.28.199.135,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:09,2025-08-21 12:30:09
36.117.173.49,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:09,2025-08-21 12:30:09
199.8.5.58,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:09,2025-08-21 12:30:09
161.51.226.106,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:10,2025-08-21 12:30:10
40.122.195.169,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:10,2025-08-21 12:30:10
249.101.13.30,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:10,2025-08-21 12:30:10
192.57.247.82,1,0.0%,1,suspicious_user_agent,2025-08-21 12:30:10,2025-08-21 12:30:10
